,jobid,jobsposition,jobskills,usersposition,jobskills_no,common_skills_no,match_score,userskills,userid
39,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Software Engineer,5,4,104.71936645810968,"tdd, azure, sql, sql server, scrum, javascript, mvc, wcf, html, bootstrap, css, agile development methodology, node.js, google analytics, twitter bootstrap, visual studio, gulp/grunt, github, bitbucket, svn, web services, software development, agile, web api, jira, web design responsive, web forms, gulp, kanban, single-­page applications, web standards, databases, agile methodologies, trello, rest api, scss, vue.js, software developer, mysql, front end, tfs, selenium, typescript, gitlab, knockoutjs, accessibility, api, integration services, microsoft dynamics, webpack, telerik, lambda expressions, ionic2, activemq, entity framework, sql server management studio, oauth2, redux, c#, visual studio code, es6, mvc 4 & 5, ASP.Net Core, material design, object oriented design, git repository, es7, sso, scaffolding, sql query, agile and kanban process, auth0, ajax, mvc - advanced, asp.net ajax control toolkit, oops, angular, automated testing, jquery, git, aws, .net, stripe, javascr, flex api, mysql, ms sql, axe tool, wave tool, ngrx store, asana",663181
38,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Software Engineer,5,4,104.770577383107,"sql, scrum, javascript, python, wordpress, laravel, mvc, html, bootstrap, postgresql, css, node.js, data modeling and systems analysis, design patterns, excel, xml, oop, visual studio, bitbucket, web services, ionic framework, docker, web api, jira, bash script, jenkins, devops, dns, mac os, react.js, npm, databases, ember.js, trello, rest api, webdesign, data integration - enterprise, nginx, django, design thinking, mysql, database design, microservices, software architecture, front end, workflow, selenium, leadership, open source, express.js, es2015, redis, firebase, sqlite, amazon web services, communication, heroku, flask, nosql, coding and modularization, clean code, mvvm, continuos deployment, coaching, public speaking, teaching, digital ocean, performance optimization, team player, couchbase, ipython, ssh, bdd - behavior-driven development, test-driven development (tdd), es6, embedded systems, software security, travis ci, object oriented design, postman, integration test, websockets, unit testing, yarn, babeljs, software designer, web server, decision making, sdlc practices, ajax, linux, trainer, git flow, backend development, relational database, http, training & mentoring, ci/cd automation, eclipse, php, jquery, git, aws",658341
37,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Frontend Engineer,5,2,105.18163074019442,"sql, javascript, html5, bootstrap, css3, less / sass, gulp/grunt, angular, java, jquery",660074
36,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Frontend Engineer,5,5,105.78997533519197,"scrum, javascript, spring, html, bootstrap, css, node.js, mongodb, less, lamp, bitbucket, sass, agile, ionic framework, docker, jira, ui, react.js, npm, rest api, scss, mysql, problem solving, microservices, front end, typescript, express.js, es2015, communication, polymer, api, nosql, teamwork, ionic2, public speaking, mean, lodash, es6, travis ci, material design, object oriented design, websockets, progressive web apps, es7, yarn, fast learning, full stack, angular, php, java, jquery, git, aws, react native",672499
35,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Frontend Engineer,5,2,106.66881022737391,"android, javascript, python, laravel, postgresql, codeigniter, node.js, mongodb, agile, docker, react.js, rest api, scss, vue.js, mysql, go lang, workflow, express.js, firebase, educational instructor, nosql, pascal, webpack, coaching, android api, algorithms, nosql databases, dynamo db, postman, data structures, git flow, graphql, ci/cd automation, php, java, jquery, git, aws, react native",678679
10,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Frontend Engineer,5,5,116.51496407352775,"javascript, python, html, css, node.js, react.js, scss, django, redux, es6, electron.js, angular",676032
19,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Frontend Engineer,5,3,110.31799437655805,"scrum, javascript, python, english, html5, node.js, mongodb, sass, jira, ui, react.js, single-­page applications, my sql, front end, selenium, ionic2, lean startup, canvas, web applications, graphql, angular, react native",672159
13,3020,Senior Front End Engineer,"angular, css, html, javascript, react.js",Senior Frontend Engineer,5,4,115.07051962908332,"android, azure, javascript, python, laravel, html5, postgresql, ios, css3, node.js, mongodb, design patterns, agile, docker, react.js, rest api, microservices, typescript, express.js, redis, mobile development, management, strategic planning, algorithms, mongoose, mentoring, data structures, lead developer, graphql, angular, php, java, git, aws, react native, html",681519
67,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Mobile Application Developer,6,3,94.22747982372506,"android, sql, javascript, python, swift, ios, mongodb, ux, ui, front end, kotlin, backend development, java",678763
70,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile application developer,6,2,94.04790590883118,"android, swift, ios, node.js, objective-c, kotlin, java, aws",667818
71,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Mobile Apps Developer,6,2,94.01539647479487,"android, json, android api, kotlin, dart, android studio, git",662588
43,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile Apps Developer,6,1,101.65205506938642,"scrum, json, swift, ios, objective-c, jira, xamarin, gis, sqlite, realm, mvvm, cocoapods, zeplin, uikit, c#, xamarin forms, coredata, foundation, avfoundation, mobile application development, git",646330
46,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile Developer,6,2,99.23290529584742,"android, azure, swift, actionscript 3, ionic framework, Big Data, rest api, xamarin, cloud computing, c#, xamarin forms, angular, php, java, .net",641989
33,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile App Developer,6,2,107.19696969696969,"android, azure, sql, sql server, scrum, javascript, laravel, mvc, html5, bootstrap, json, postgresql, hibernate, swift, ios, agile development methodology, node.js, design patterns, oop, cordova, visual studio, github, bitbucket, svn, web services, agile, docker, web api, jenkins, oracle db, soa, agile methodologies, sharepoint, rest api, xamarin, my sql, database design, software architecture, continuous integration, ASP.Net MVC, typescript, nosql, rabbit mq, mvvm, xcode, entity framework, mobile applications, android api, algorithms, nosql databases, c#, visual studio code, xamarin forms, ios native framework, ASP.Net Core, continuous delivery, web applications, mobile application development, android studio, angular, php, java, jquery, git, .net, react native",664882
68,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Mobile Application Developer,6,3,94.22747982372506,"android, javascript, html5, swift, ios, cordova, ionic framework, typescript, angular, php, java, jquery, aws",661610
57,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile Developer,6,1,95.81623862918076,"android, sql, swift, ios, objective-c, realm, rxandroid, java platform, php, react native",677865
63,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",Senior Mobile Developer,6,1,94.81623862918076,"swift, ios, node.js, objective-c, react native",638168
69,3009,Senior Mobile App Developer,"dart, ionic framework, javascript, kotlin, nativescript, swift",iOS Mobile Developer,6,2,94.05057601505743,"javascript, english, html5, json, swift, ios, node.js, ux, rest api, design thinking, front end, firebase, mobile development, heroku, cocoa, cocoapods, xcode, alamofire, agile and kanban process, git flow, git, react native",642616
0,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.84782608695653,"tdd, sql server, scrum, javascript, python, laravel, english, html5, bootstrap, postgresql, windows server, node.js, excel, ionic framework, docker, react.js, analytics, kanban, Big Data, oracle application-plsql, composer and npm, team leadership, django, my sql, technical documentations, technical skills, support developers, machine learning, business analysis, ubuntu server, support analyst, scikit-learn, sqlalchemy, tableau desktop, django rest, wordpress,  php,joomla,magneto,bootstrap, customer relationship, linux, angular, php, jquery, sap",656890
9,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.25,"sql, sql server, javascript, postgresql, node.js, mongodb, github, bitbucket, agile, docker, jira, react.js, mysql, typescript, nosql, ionic2, mobile applications, c#, ci/cd automation, angular, git, aws, .net, .net core",636188
1,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.78571428571429,"android, sql, sql server, javascript, python, mvc, wcf, html, bootstrap, json, postgresql, node.js, materialize, mongodb, visual studio, github, web api, bash script, web forms, react.js, spring boot, mysql, ASP.Net MVC, typescript, sqlite, nosql, nessus, webpack, entity framework, kotlin, mongoose, c#, visual studio code, es6, ASP.Net Core, linq, android studio, angular, jquery, git, .net, .net core",674569
2,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.66666666666666,"elixir, tdd, javascript, python, laravel, c++, html, postgresql, css, node.js, mongodb, docker, react.js, r programming, vue.js, django, mysql, phoenix framework, centos, jade, sqlite, cloud computing, flask, machine learning, ubuntu server, webpack, grunt; gulp, redux, jenkins - basic, ffmpeg, tensorflow, eclipse, angular, php, java, react native",680092
3,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.61764705882354,"android, sql, sql server, scrum, javascript, uml, postgresql, jsf, jsp, hibernate, ireport, web development, node.js, crystal reports, spring mvc, web services, servlets, maven, software development, react.js, bower, oracle db, programming, agile methodologies, spring boot, spring data, government, kotlin, web applications, angular, php, java, jquery, git",676391
4,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.5,"sql server, scrum, javascript, spring, weblogic, html5, bootstrap, jsf, hibernate, css3, node.js, mongodb, cordova, svn, maven, docker, jenkins, react.js, rest api, sonar, heroku, jasper reports, wicket, bamboo, eclipse, angular, php, java, jquery, git",676060
5,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.5,"tdd, sql server, windows forms, javascript, python, hibernate, wpf, node.js, mongodb, visual studio, react.js, rest api, django, tfs, ASP.Net MVC, knockoutjs, machine learning, entity framework, algorithms, c#, tsql, linq, data structures, nunit, angular, java, jquery, git, aws, .net",644431
6,3022,Software Developer,"angular, javascript, react.js",Software Developer,3,3,121.34615384615385,"javascript, python, html, bootstrap, postgresql, css, node.js, mongodb, react.js, typescript, express.js, meteor, elasticsearch, webpack, mochajs, mongoose, redux, chai, pyramid, sqlalchemy, unit testing, sequelize, graphql, angular, jest, enzyme",681988
7,3022,Software Developer,"angular, javascript, react.js",Software developer,3,3,121.34615384615385,"android, javascript, html5, postgresql, hibernate, netbeans, css3, node.js, mongodb, windows, github, junit, react.js, tomcat server, spring boot, my sql, mochajs, redux, ajax, linux, eclipse, angular, php, java, jquery, git",643475
8,3022,Software Developer,"angular, javascript, react.js",Software developer,3,3,121.25,"sql, sql server, scrum, javascript, wcf, xml, web services, software development, web api, react.js, tfs, business analysis, entity framework, redux, c#, ASP.Net Core, tsql, linq, ssis, requirements analysis, angular, jquery, git, .net",671935
66,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Python Backend Developer,6,1,94.37458870652156,"javascript, postgresql, data integration - enterprise, django, selenium, accounting, ipython, php",681176
15,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Backend Developer | Python,6,6,112.90170554357681,"sql, javascript, python, html, bootstrap, postgresql, css, node.js, mongodb, docker, data analysis, rest api, shell script, django, mysql, microservices, continuous integration, redis, cloud computing, api, celery, flask, nosql, rabbit mq, continuos deployment, rds, integration test, unit testing, continuous delivery, ec2, linux, git flow, jquery, git, aws, drf, pytest, djangorest framework, djangorest framework",634620
48,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Python Backend Developer,6,2,98.19811811828627,"sql, javascript, python, socket.io, docker, bash script, nginx, selenium, redis, celery, flask, rabbit mq, ubuntu server, gunicorn, sqlalchemy, linux, jquery",680930
65,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Python Software Engineer ,6,6,94.73120991187089,"sql, scrum, python, uml, postgresql, pl/sql, mongodb, google analytics, github, bitbucket, software development, docker, devops, data analysis, oracle db, agile methodologies, agile project management, entrepreneurship, rest api, shell script, team leadership, django, my sql, continuous integration, gamification, business intelligence, open source, google app engine, management, strategic planning, cassandra, heroku, flask, nosql, pentaho, continuos deployment, tornado, digital ocean, team management, solr, business management, project management, amazon ec2, java, jquery, git, aws",640107
59,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Backend Developer(Python),6,1,95.64623551300667,"python, spring boot, django, django rest, java, git",663469
60,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Senior Full Stack Developer,6,5,95.48663808187784,"sql, sql server, scrum, javascript, python, uml, java patterns, c++, html, jsf, jsp, jpa, pl/sql, itil, oop, junit, j2ee, web services, agile, xsd, react.js, oracle db, soa, agile methodologies, agile project management, rest api, bpm, team leadership, mysql, database design, problem solving, e-commerce, continuous integration, leadership, mba, architecture, jstl, cvs, cloud computing, usability testing, nosql, object oriented analysis and design, continuos deployment, product management, oracle forms, oracle reports, enterprise architecture, algorithms, bluemix, jax-ws, people management, ibm integration bus, web applications, full stack, linux, filenet, ibm filenet, backend development, project management, angular, java, aws",677086
61,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Senior Full Stack Developer,6,5,95.34969346836597,"sql, javascript, mvc, html, json, postgresql, css, materialize, mongodb, design patterns, oop, pdo, less / sass, apache, ionic framework, jira, single-­page applications, databases, rest api, vue.js, team leadership, mysql, microservices, continuous integration, firebase, amazon web services, startups, code review, clean code, webpack, continuos deployment, material ui, team player, es6, bugs, object oriented design, unit testing, jquery ui, cryptography and network security, data structures, web applications, sdlc practices, customer relationship, crossplatform, angular, php, jquery, git, aws, experience working for a startup company, flutter, ci/cd, flutter",669522
62,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Senior Full Stack Developer,6,5,95.2514230281144,"sql, sql server, scrum, javascript, python, wordpress, mvc, html, json, postgresql, css, agile development methodology, pl/sql, node.js, less, agile, docker, web api, react.js, npm, agile methodologies, rest api, mysql, problem solving, go lang, continuous integration, tfs, typescript, express.js, redis, elasticsearch, continuos deployment, nosql databases, redux, c#, test-driven development (tdd), es6, ASP.Net Core, unit testing, continuous delivery, kubernetes, asp.net ajax control toolkit, angular, php, jquery, git, .net, react native",645380
64,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Python Backend Developer,6,1,94.79125537318822,"javascript, python, css, mariadb, realm, c#, ec2, java, jquery, git, mysql, mysql",654106
72,3015,Sr Backend Developer (Python),"aws, continuos deployment, continuous integration, postgresql, python, sql",Developer Back End in Python,6,2,93.9595207136546,"javascript, python, postgresql, programming, django, my sql, flask, web programmer",646697
81,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Senior Java Engineer,6,2,87.97027099244079,"javascript, spring, bootstrap, postgresql, hibernate, design patterns, scala, junit, docker, jenkins, devops, rest api, microservices, selenium, redis, google app engine, cassandra, api, thymeleaf, nosql, spark, mockito, activemq, oauth2, ldap, gradle, apache tomcat, kafka, swagger, liquibase, kubernetes, web applications, java, jquery, aws",676401
80,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Senior Java Engineer,6,2,88.00115902332882,"android, tdd, scrum, spring, html5, json, postgresql, hibernate, netbeans, soap, tomcat, web services, docker, oracle db, spring boot, gradle, ant, maven knowledge, nginx, spring data, my sql, microservices, spring jdbc, rabbit mq, oauth2, kotlin, kafka, spring cloud, intellij, swagger, linux, android studio, angular, php, java, git, aws",664509
86,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Backend Software Engineer,6,2,87.33257788051549,"javascript, spring, scala, software development, agile, clojure, databases, microservices, go lang, rabbit mq, lua, kotlin, nosql databases, reactivex (rxjava, rxphp, rxswift), reactor, c#, test-driven development (tdd), backend development, corona sdk, ci/cd automation, java, git, aws, .net",672916
88,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Backend Software Engineer,6,2,87.14942769736531,"sql, spring, postgresql, hibernate, jpa, spring batch, oracle db, spring boot, rest api, spring data, microservices, rabbit mq, spring integration, test automation, mesos, integration test, unit testing, linux, relational database, java, aws",664437
90,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Backend Engineer,6,2,86.56334711128473,"ddd, javascript, spring, postgresql, mongodb, design patterns, rest api, shell script, redis, architecture, rabbit mq, php, java",641563
91,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Back-End Software Engineer,6,2,86.52874902874902,"tdd, sql, scrum, javascript, unity, wordpress, testing, html, json, unity 2d, css, agile development methodology, automation, node.js, mongodb, windows, excel, xml, oop, cordova, visual studio, github, agile, ionic framework, docker, test planning and test script, jira, bash script, devops, data analysis, agile methodologies, rest api, game development, database design, microservices, computer engineer, continuous integration, ASP.Net MVC, typescript, gitlab, firebase, game design, architecture, sonar, computer science, sublime text, facebook graph api, cost-benefit analysis, cost control, startups, nosql, documentation, google cloud message, product management, xcode, production support, hybrid app, deploy, test automation, test case, microsoft excel, product owner, algorithms, nosql databases, c#, google api's, game mechanics, mobile company, test-driven development (tdd), ASP.Net Core, bootstrap - basic, linq, partnership, git repository, unit testing, continuous delivery, latex, youtube api, google play services, sublime text 3, oriented object, unity3d - basic, mobile hibrid dev, experience in the technology industry., unity ios, mobile development, cordova framework, tdd - intermediate, json, linux, backend development, graphql, angular, automated testing, git, .net, automation anywhere, experience working for a startup company, wordpress",671992
77,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Senior Java Backend Developer,6,2,88.96218574187117,"sql, spring, java patterns, json, postgresql, hibernate, jpa, soap, mongodb, xml, jboss, github, junit, tomcat, web services, maven, docker, oracle db, spring boot, rest api, mysql, microservices, object orientation, gitlab, jvm, oracle pl/sql, gradle, xml/schema design, oriented object, java, git",661036
74,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Java Backend Software Engineer,6,1,90.59040639625874,"ruby on rails, scrum, spring, html, node.js, mongodb, junit, docker, jenkins, spring boot, mysql, chef, elasticsearch, cassandra, rabbit mq, cucumber, swagger, netflix oss, java, git",644350
98,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Software Engineer (Java),6,1,85.54451131755236,"sql, scrum, python, spring, jsp, hibernate, ejb, jpa, mongodb, windows, xml, junit, j2ee, tomcat, jboss application server, web services, maven, struts, software development, subversion, docker, jenkins, mac os, kanban, oracle db, soa, spring boot, rest api, jms, adf, test-driven development (tdd), semantic web, hudson, kubernetes, eclipse, angular, java, git",637286
99,2957,Sr Backend Engineer (Java),"clean code, ddd, distributed systems development, java, microservices, startups",Software Engineer (Java),6,1,85.46284162608231,"tdd, sql, spring, html, bootstrap, postgresql, hibernate, css, junit, maven, agile, docker, databases, spring boot, rest api, spring data, heroku, nosql, mockito, couchbase, nosql databases, teamcity, test-driven development (tdd), spring jpa, travis ci, linux, ci/cd automation, java, git",680905
